Gender,Age,Debt,MaritalStatus,EmploymentStatus,EducationLevel,HousingStatus,YearsEmployed,HasCreditCard,HasMortgage,CreditScore,HasOtherLoans,ResidentialArea,CreditBalance,ApprovalStatus
Male,30.83,0.0,Unmarried,Government,WorkExperience,Owned,1.25,Yes,Yes,1,No,Urban,0,Approved
Female,58.67,4.46,Unmarried,Government,Qualification,Rented,3.04,Yes,Yes,6,No,Urban,560,Approved
Female,24.5,0.5,Unmarried,Government,Qualification,Rented,1.5,Yes,No,0,No,Urban,824,Approved
Male,27.83,1.54,Unmarried,Government,WorkExperience,Owned,3.75,Yes,Yes,5,Yes,Urban,3,Approved
Male,20.17,5.625,Unmarried,Government,WorkExperience,Owned,1.71,Yes,No,0,No,Suburban,0,Approved
Male,32.08,4.0,Unmarried,Government,Masters,Owned,2.5,Yes,No,0,Yes,Urban,0,Approved
Male,33.17,1.04,Unmarried,Government,Research,Rented,6.5,Yes,No,0,Yes,Urban,31285,Approved
Female,22.92,11.585,Unmarried,Government,CommunityCollege,Owned,0.04,Yes,No,0,No,Urban,1349,Approved
Male,54.42,0.5,Married,Private,Kindergarten,Rented,3.96,Yes,No,0,No,Urban,314,Approved
Male,42.5,4.915,Married,Private,WorkExperience,Owned,3.165,Yes,No,0,Yes,Urban,1442,Approved
Male,22.08,0.83,Unmarried,Government,College,Rented,2.165,No,No,0,Yes,Urban,0,Approved
Male,29.92,1.835,Unmarried,Government,College,Rented,4.335,Yes,No,0,No,Urban,200,Approved
Female,38.25,6.0,Unmarried,Government,Kindergarten,Owned,1.0,Yes,No,0,Yes,Urban,0,Approved
Male,48.08,6.04,Unmarried,Government,Kindergarten,Owned,0.04,No,No,0,No,Urban,2690,Approved
Female,45.83,10.5,Unmarried,Government,Qualification,Owned,5.0,Yes,Yes,7,Yes,Urban,0,Approved
Male,36.67,4.415,Married,Private,Kindergarten,Owned,0.25,Yes,Yes,10,Yes,Urban,0,Approved
Male,28.25,0.875,Unmarried,Government,Masters,Owned,0.96,Yes,Yes,3,Yes,Urban,0,Approved
Female,23.25,5.875,Unmarried,Government,Qualification,Owned,3.17,Yes,Yes,10,No,Urban,245,Approved
Male,21.83,0.25,Unmarried,Government,Diploma,Rented,0.665,Yes,No,0,Yes,Urban,0,Approved
Female,19.17,8.585,Unmarried,Government,CommunityCollege,Rented,0.75,Yes,Yes,7,No,Urban,0,Approved
Male,25.0,11.25,Unmarried,Government,College,Owned,2.5,Yes,Yes,17,No,Urban,1208,Approved
Male,23.25,1.0,Unmarried,Government,College,Owned,0.835,Yes,No,0,No,Suburban,0,Approved
Female,47.75,8.0,Unmarried,Government,College,Owned,7.875,Yes,Yes,6,Yes,Urban,1260,Approved
Female,27.42,14.5,Unmarried,Government,Other,Rented,3.085,Yes,Yes,1,No,Urban,11,Approved
Female,41.17,6.5,Unmarried,Government,Qualification,Owned,0.5,Yes,Yes,3,Yes,Urban,0,Approved
Female,15.83,0.585,Unmarried,Government,College,Rented,1.5,Yes,Yes,2,No,Urban,0,Approved
Female,47.0,13.0,Unmarried,Government,Intermediate,Boarded,5.165,Yes,Yes,9,Yes,Urban,0,Approved
Male,56.58,18.5,Unmarried,Government,Diploma,Boarded,15.0,Yes,Yes,17,Yes,Urban,0,Approved
Male,57.42,8.5,Unmarried,Government,Elementary,Rented,7.0,Yes,Yes,3,No,Urban,0,Approved
Male,42.08,1.04,Unmarried,Government,WorkExperience,Owned,5.0,Yes,Yes,6,Yes,Urban,10000,Approved
Male,29.25,14.79,Unmarried,Government,Associate,Owned,5.04,Yes,Yes,5,Yes,Urban,0,Approved
Male,42.0,9.79,Unmarried,Government,Other,Rented,7.96,Yes,Yes,8,No,Urban,0,Approved
Male,49.5,7.585,Unmarried,Government,Intermediate,Boarded,7.585,Yes,Yes,15,Yes,Urban,5000,Approved
Female,36.75,5.125,Unmarried,Government,Elementary,Owned,5.0,Yes,No,0,Yes,Urban,4000,Approved
Female,22.58,10.75,Unmarried,Government,Qualification,Owned,0.415,Yes,Yes,5,Yes,Urban,560,Approved
Male,27.83,1.5,Unmarried,Government,WorkExperience,Owned,2.0,Yes,Yes,11,Yes,Urban,35,Approved
Male,27.25,1.585,Unmarried,Government,CommunityCollege,Rented,1.835,Yes,Yes,12,Yes,Urban,713,Approved
Female,23.0,11.75,Unmarried,Government,Other,Rented,0.5,Yes,Yes,2,Yes,Urban,551,Approved
Male,27.75,0.585,Married,Private,CommunityCollege,Owned,0.25,Yes,Yes,2,No,Urban,500,Approved
Male,54.58,9.415,Unmarried,Government,Fellowship,Freehold,14.415,Yes,Yes,11,Yes,Urban,300,Approved
Male,34.17,9.17,Unmarried,Government,College,Owned,4.5,Yes,Yes,12,Yes,Urban,221,Approved
Male,28.92,15.0,Unmarried,Government,College,Rented,5.335,Yes,Yes,11,No,Urban,2283,Approved
Male,29.67,1.415,Unmarried,Government,WorkExperience,Rented,0.75,Yes,Yes,1,No,Urban,100,Approved
Male,39.58,13.915,Unmarried,Government,WorkExperience,Owned,8.625,Yes,Yes,6,Yes,Urban,0,Approved
Male,56.42,28.0,Married,Private,College,Owned,28.5,Yes,Yes,40,No,Urban,15,Approved
Male,54.33,6.75,Unmarried,Government,College,Rented,2.625,Yes,Yes,11,Yes,Urban,284,Approved
Female,41.0,2.04,Married,Private,Qualification,Rented,0.125,Yes,Yes,23,Yes,Urban,1236,Approved
Male,31.92,4.46,Unmarried,Government,CommunityCollege,Rented,6.04,Yes,Yes,3,No,Urban,300,Approved
Male,41.5,1.54,Unmarried,Government,Intermediate,Boarded,3.5,No,No,0,No,Urban,0,Approved
Male,23.92,0.665,Unmarried,Government,College,Owned,0.165,No,No,0,No,Urban,0,Approved
Female,25.75,0.5,Unmarried,Government,College,Rented,0.875,Yes,No,0,Yes,Urban,0,Approved
Male,26.0,1.0,Unmarried,Government,Qualification,Owned,1.75,Yes,No,0,Yes,Urban,0,Approved
Male,37.42,2.04,Unmarried,Government,WorkExperience,Owned,0.04,Yes,No,0,Yes,Urban,5800,Approved
Male,34.92,2.5,Unmarried,Government,WorkExperience,Owned,0.0,Yes,No,0,Yes,Urban,200,Approved
Male,34.25,3.0,Unmarried,Government,CommunityCollege,Rented,7.415,Yes,No,0,Yes,Urban,0,Approved
Male,23.33,11.625,Married,Private,WorkExperience,Owned,0.835,Yes,No,0,Yes,Urban,300,Approved
